GEOID10,Category
6075047701,Street and Sidewalk Cleaning
6075032801,Interdepartmental Request
6075032801,Street Defects
6075042601,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075033100,Sewer Issues
6075060100,Rec and Park Requests
6075033201,Street and Sidewalk Cleaning
6075032601,Damaged Property
6075032601,General Requests
6075032601,Damaged Property
6075032601,Street and Sidewalk Cleaning
6075032601,Street and Sidewalk Cleaning
6075032601,Sidewalk or Curb
6075032601,Street and Sidewalk Cleaning
6075032601,Street and Sidewalk Cleaning
6075032601,Damaged Property
6075032601,Street and Sidewalk Cleaning
6075032601,Street and Sidewalk Cleaning
6075032601,Street and Sidewalk Cleaning
6075033201,Street Defects
6075033201,Street Defects
6075033201,Street Defects
6075033201,Sign Repair
6075032802,Sewer Issues
6075047701,Sidewalk or Curb
6075047701,Sidewalk or Curb
6075047701,Sidewalk or Curb
6075047701,Abandoned Vehicle
6075047701,Abandoned Vehicle
6075032602,Graffiti Private Property
6075032602,General Requests
6075032601,General Requests
6075042800,Abandoned Vehicle
6075042601,Sewer Issues
6075032601,Street and Sidewalk Cleaning
6075047701,Sidewalk or Curb
6075032802,Streetlights
6075042601,Street and Sidewalk Cleaning
6075032802,Streetlights
6075032802,Streetlights
6075033100,Street and Sidewalk Cleaning
6075032801,Abandoned Vehicle
6075032802,Abandoned Vehicle
6075032601,Abandoned Vehicle
6075047701,Street and Sidewalk Cleaning
6075047701,Streetlights
6075047701,General Requests
6075047701,Graffiti Public Property
6075047701,General Requests
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Litter Receptacles
6075047701,Streetlights
6075047701,Graffiti Public Property
6075047701,Street and Sidewalk Cleaning
6075047701,General Requests
6075047701,Street and Sidewalk Cleaning
6075047701,General Requests
6075047701,General Requests
6075047701,Sewer Issues
6075047701,Street and Sidewalk Cleaning
6075032601,Noise Report
6075032601,Street and Sidewalk Cleaning
6075032601,Street and Sidewalk Cleaning
6075032601,MUNI Feedback
6075032601,Abandoned Vehicle
6075032601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075047701,Graffiti Private Property
6075047701,Abandoned Vehicle
6075042601,Sewer Issues
6075032802,Streetlights
6075032802,Streetlights
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075042601,Sewer Issues
6075042601,Sewer Issues
6075042601,Sewer Issues
6075042601,Sewer Issues
6075042601,Sewer Issues
6075032802,Abandoned Vehicle
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075033100,Tree Maintenance
6075032801,Street and Sidewalk Cleaning
6075042601,Damaged Property
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075032802,General Requests
6075060400,Street and Sidewalk Cleaning
6075060400,MUNI Feedback
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Abandoned Vehicle
6075042601,Street and Sidewalk Cleaning
6075033201,Graffiti Public Property
6075033201,Damaged Property
6075032801,Abandoned Vehicle
6075042700,Sewer Issues
6075033000,Rec and Park Requests
6075033000,Rec and Park Requests
6075033000,Rec and Park Requests
6075033000,Rec and Park Requests
6075033000,Rec and Park Requests
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Abandoned Vehicle
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Street and Sidewalk Cleaning
6075042601,Abandoned Vehicle
6075042601,Street and Sidewalk Cleaning
6075042601,Residential Building Request
6075032602,Street and Sidewalk Cleaning
6075042800,Abandoned Vehicle
6075032802,Graffiti Public Property
6075032601,Graffiti Private Property
6075042700,Street Defects
6075032602,General Requests
6075042700,Street and Sidewalk Cleaning
6075042700,Sewer Issues
6075042700,Abandoned Vehicle
6075042700,Abandoned Vehicle
6075042700,Sewer Issues
6075042601,General Requests
6075042601,General Requests
6075042601,General Requests
6075047701,Street and Sidewalk Cleaning
6075032602,Street and Sidewalk Cleaning
6075032601,Sidewalk or Curb
6075032602,Street and Sidewalk Cleaning
6075032602,Abandoned Vehicle
6075042700,Street and Sidewalk Cleaning
6075033000,Streetlights
6075033000,Abandoned Vehicle
6075033000,Street and Sidewalk Cleaning
6075042800,Graffiti Public Property
6075042800,Graffiti Public Property
6075032801,Abandoned Vehicle
6075042800,Abandoned Vehicle
6075042800,Abandoned Vehicle
6075032602,General Requests
6075032801,Abandoned Vehicle
6075042700,Abandoned Vehicle
6075042700,Abandoned Vehicle
6075033000,Abandoned Vehicle
6075042700,Abandoned Vehicle
6075047701,Graffiti Private Property
6075033000,Abandoned Vehicle
6075047702,Street Defects
6075047702,Street Defects
6075047702,Graffiti Public Property
6075047702,Street Defects
6075047702,Street Defects
6075047702,Street Defects
6075047702,Street Defects
6075047702,Streetlights
6075047702,Street Defects
6075047702,General Requests
6075047702,Street and Sidewalk Cleaning
6075047702,Street and Sidewalk Cleaning
6075047702,Street and Sidewalk Cleaning
6075047702,Street and Sidewalk Cleaning
6075047702,General Requests
6075047702,MUNI Feedback
6075047702,General Requests
6075047702,Streetlights
6075047702,MUNI Feedback
6075047702,Blocked Street or SideWalk
6075047702,Sewer Issues
6075032601,Abandoned Vehicle
6075032802,Color Curb
6075042700,Damaged Property
6075047702,Street and Sidewalk Cleaning
6075047702,General Requests
6075032602,Street and Sidewalk Cleaning
6075032602,Street and Sidewalk Cleaning
6075032602,Street and Sidewalk Cleaning
6075033000,Abandoned Vehicle
6075033000,Abandoned Vehicle
6075033000,Abandoned Vehicle
6075032801,Damaged Property
6075033000,Street and Sidewalk Cleaning
6075047701,Blocked Street or SideWalk
6075032601,Street and Sidewalk Cleaning
6075047702,Graffiti Public Property
6075042800,Sewer Issues
6075042800,General Requests
6075047702,Street and Sidewalk Cleaning
6075047702,Graffiti Private Property
6075047702,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075042700,Abandoned Vehicle
6075042700,Abandoned Vehicle
6075047702,Street and Sidewalk Cleaning
6075047701,Sewer Issues
6075032602,Streetlights
6075032602,Street and Sidewalk Cleaning
6075032602,Street and Sidewalk Cleaning
6075032602,Abandoned Vehicle
6075042800,Abandoned Vehicle
6075032801,Abandoned Vehicle
6075032801,Abandoned Vehicle
6075032801,Abandoned Vehicle
6075047701,Tree Maintenance
6075032801,Abandoned Vehicle
6075033000,Abandoned Vehicle
6075033000,Sidewalk or Curb
6075042800,Abandoned Vehicle
6075032801,Abandoned Vehicle
6075032801,Abandoned Vehicle
6075033203,Street and Sidewalk Cleaning
6075032802,Graffiti Public Property
6075032601,General Requests
6075032801,Street and Sidewalk Cleaning
6075032801,Abandoned Vehicle
6075032801,Abandoned Vehicle
6075047701,Graffiti Public Property
6075047701,Litter Receptacles
6075047701,Graffiti Public Property
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,MUNI Feedback
6075047701,MUNI Feedback
6075047701,Street and Sidewalk Cleaning
6075047701,MUNI Feedback
6075047701,Sewer Issues
6075032801,Abandoned Vehicle
6075047701,Street Defects
6075032801,Sidewalk or Curb
6075032601,Street and Sidewalk Cleaning
6075032602,General Requests
6075032601,Street and Sidewalk Cleaning
6075032602,General Requests
6075032602,Graffiti Private Property
6075032602,Graffiti Public Property
6075032602,Graffiti Public Property
6075032602,Street and Sidewalk Cleaning
6075032602,311 External Request
6075032601,Abandoned Vehicle
6075032602,Litter Receptacles
6075047701,Graffiti Private Property
6075047702,Sidewalk or Curb
6075047702,Temporary Sign Request
6075047701,General Requests
6075032601,Sewer Issues
6075032601,Sewer Issues
6075032601,Sewer Issues
6075047702,Sidewalk or Curb
6075047701,Street and Sidewalk Cleaning
6075042700,Litter Receptacles
6075042700,Litter Receptacles
6075042700,Street and Sidewalk Cleaning
6075032601,Street and Sidewalk Cleaning
6075032801,Streetlights
6075047701,General Requests
6075032601,Sewer Issues
6075032601,Abandoned Vehicle
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075032601,General Requests
6075032601,Streetlights
6075033201,Street Defects
6075033201,Damaged Property
6075032801,Abandoned Vehicle
6075033100,Sign Repair
6075042800,Abandoned Vehicle
6075042700,Street and Sidewalk Cleaning
6075042700,Streetlights
6075047701,Street and Sidewalk Cleaning
6075047701,Streetlights
6075032801,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075033100,General Requests
6075047702,Street and Sidewalk Cleaning
6075047701,Graffiti Public Property
6075047701,Graffiti Public Property
6075047701,MUNI Feedback
6075047701,Street and Sidewalk Cleaning
6075047701,MUNI Feedback
6075047701,MUNI Feedback
6075047701,MUNI Feedback
6075047701,MUNI Feedback
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,MUNI Feedback
6075047701,Graffiti Public Property
6075047701,Illegal Postings
6075047701,Graffiti Public Property
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,General Requests
6075047701,Street Defects
6075047701,General Requests
6075047701,Street Defects
6075047701,General Requests
6075047701,General Requests
6075047701,Street Defects
6075047701,General Requests
6075047701,Street Defects
6075047701,Street and Sidewalk Cleaning
6075047702,Street and Sidewalk Cleaning
6075033204,Streetlights
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075032602,Street and Sidewalk Cleaning
6075032602,Street and Sidewalk Cleaning
6075032602,Streetlights
6075032602,Street and Sidewalk Cleaning
6075032602,Abandoned Vehicle
6075032602,Abandoned Vehicle
6075032602,Street and Sidewalk Cleaning
6075032602,Abandoned Vehicle
6075032602,Street and Sidewalk Cleaning
6075032602,Noise Report
6075032602,Street and Sidewalk Cleaning
6075032602,Abandoned Vehicle
6075032602,Abandoned Vehicle
6075032602,Street and Sidewalk Cleaning
6075042800,Abandoned Vehicle
6075032602,Sidewalk or Curb
6075042700,Street Defects
6075042700,Tree Maintenance
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075032602,Streetlights
6075042700,General Requests
6075042700,Street and Sidewalk Cleaning
6075032602,Sewer Issues
6075032602,Sewer Issues
6075032802,General Requests
6075032602,Abandoned Vehicle
6075042700,Street and Sidewalk Cleaning
6075042700,General Requests
6075042700,Street and Sidewalk Cleaning
6075042700,Street Defects
6075042700,Street and Sidewalk Cleaning
6075042700,General Requests
6075042700,Graffiti Public Property
6075033000,Residential Building Request
6075047702,Street and Sidewalk Cleaning
6075032802,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Graffiti Public Property
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,Street and Sidewalk Cleaning
6075047701,General Requests
6075033000,Sidewalk or Curb
6075042700,General Requests
6075042700,Street Defects
6075042700,Street and Sidewalk Cleaning
6075042700,MUNI Feedback
6075042700,MUNI Feedback
6075042700,Streetlights
6075042700,MUNI Feedback
6075042700,MUNI Feedback
6075042700,MUNI Feedback
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Abandoned Vehicle
6075042700,MUNI Feedback
6075042700,Graffiti Public Property
6075042700,Abandoned Vehicle
6075042700,MUNI Feedback
6075042700,General Requests
6075042800,Tree Maintenance
6075032801,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075032802,Sign Repair
6075032802,Street and Sidewalk Cleaning
6075042700,Tree Maintenance
6075042800,General Requests
6075033000,Street Defects
6075033000,Blocked Street or SideWalk
6075033204,Damaged Property
6075033203,Damaged Property
6075033203,General Requests
6075033204,Streetlights
6075033204,Street Defects
6075032602,Sewer Issues
6075042800,Abandoned Vehicle
6075042800,Abandoned Vehicle
6075042800,Abandoned Vehicle
6075042800,Abandoned Vehicle
6075033000,Sewer Issues
6075033000,Tree Maintenance
6075042700,Graffiti Public Property
6075042700,Graffiti Public Property
6075042700,Graffiti Public Property
6075042700,Street and Sidewalk Cleaning
6075042700,Graffiti Public Property
6075042700,Street and Sidewalk Cleaning
6075042700,General Requests
6075047702,Sidewalk or Curb
6075032602,Street and Sidewalk Cleaning
6075033000,Street and Sidewalk Cleaning
6075033000,Street and Sidewalk Cleaning
6075032602,Street and Sidewalk Cleaning
6075047702,Street and Sidewalk Cleaning
6075032802,Street and Sidewalk Cleaning
6075980300,Rec and Park Requests
6075980300,Damaged Property
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075033000,Street and Sidewalk Cleaning
6075042800,Illegal Postings
6075042700,Graffiti Private Property
6075042700,Blocked Street or SideWalk
6075042700,Street and Sidewalk Cleaning
6075042700,Street and Sidewalk Cleaning
6075060400,General Requests
6075060400,Sewer Issues
6075060400,Street and Sidewalk Cleaning
6075060400,Street and Sidewalk Cleaning
6075060400,Street and Sidewalk Cleaning
6075060400,General Requests
